Eingesteckt am,EVSE-ID,Ladestation,Anschluss,Blocking time,Charge time,Plugged_in_month,Plugged_in_day,Plugged_in_week,Verbrauch (kWh)
2023-09-01,0,0,1,3.3211111111111107,2.8291666666666666,9,1.0,35.0,10.293
2023-09-02,1,1,3,1.462222222222222,1.4572222222222222,9,2.0,35.0,5.035
2023-09-02,1,1,3,2.7480555555555557,2.426388888888889,9,2.0,35.0,8.325
2023-09-02,2,1,2,0.7172222222222222,0.7072222222222222,9,2.0,35.0,7.598
2023-09-03,1,1,3,4.895277777777777,4.6625000000000005,9,3.0,35.0,51.301
2023-09-03,2,1,2,3.7469444444444444,3.7380555555555555,9,3.0,35.0,40.651
2023-09-09,2,1,2,2.5749999999999997,2.5594444444444444,9,9.0,36.0,28.574
2023-09-10,2,1,2,0.33166666666666667,0.3225,9,10.0,36.0,3.53
2023-09-10,1,1,3,3.543333333333333,3.3461111111111115,9,10.0,36.0,11.743
2023-09-10,0,0,1,3.399722222222222,3.342777777777778,9,10.0,36.0,37.332
2023-09-15,1,1,3,2.243611111111111,1.5291666666666666,9,15.0,37.0,19.989
2023-09-15,0,0,1,2.1475,1.7025,9,15.0,37.0,10.158
2023-09-16,1,1,3,3.142777777777778,2.4708333333333337,9,16.0,37.0,26.857
2023-09-16,2,1,2,2.223055555555556,2.2033333333333336,9,16.0,37.0,12.229
2023-09-16,1,1,3,3.0836111111111113,1.8325,9,16.0,37.0,6.145
2023-09-16,2,1,2,2.658611111111111,2.6133333333333333,9,16.0,37.0,27.429
2023-09-17,1,1,3,5.393888888888889,5.375555555555555,9,17.0,37.0,58.508
2023-09-17,0,0,1,0.051666666666666666,0.0375,9,17.0,37.0,0.38
2023-09-17,2,1,2,3.791111111111111,3.7783333333333333,9,17.0,37.0,40.843
2023-09-17,1,1,3,7.2250000000000005,4.034166666666667,9,17.0,37.0,43.737
2023-09-17,0,0,1,0.7636111111111111,0.6305555555555555,9,17.0,37.0,8.219
